32,31,33.538761,1,OPENCL_API_CALL,5
33,0,33.540814,1,OPENCL_API_CALL,5
34,33,33.542371,1,OPENCL_API_CALL,5
35,0,88.316269,1,OPENCL_API_CALL,5
36,35,88.331203,1,OPENCL_API_CALL,5
37,0,88.337412,1,OPENCL_API_CALL,6
38,37,281.219904,1,OPENCL_API_CALL,6
39,0,281.249626,1,OPENCL_API_CALL,7
40,39,281.263570,1,OPENCL_API_CALL,7
41,0,281.274519,1,OPENCL_API_CALL,8
42,41,297.096283,1,OPENCL_API_CALL,8
43,0,297.104158,1,OPENCL_API_CALL,8
44,43,297.107507,1,OPENCL_API_CALL,8
45,0,297.127743,1,OPENCL_API_CALL,5
46,45,297.130629,1,OPENCL_API_CALL,5
47,0,297.146338,1,OPENCL_API_CALL,5
48,47,297.147565,1,OPENCL_API_CALL,5
49,0,297.153538,1,OPENCL_API_CALL,9
50,49,4287.905740,1,OPENCL_API_CALL,9
51,0,4287.941291,1,OPENCL_API_CALL,10
52,51,4287.948212,1,OPENCL_API_CALL,10
53,0,4287.950574,1,OPENCL_API_CALL,10
54,53,4287.951831,1,OPENCL_API_CALL,10
55,0,4287.972905,1,OPENCL_API_CALL,11
56,55,4343.383620,1,OPENCL_API_CALL,11
57,0,4343.401411,1,OPENCL_API_CALL,12
58,57,4343.410393,1,OPENCL_API_CALL,12
59,0,4343.413511,1,OPENCL_API_CALL,10
60,59,4343.415855,1,OPENCL_API_CALL,10
61,0,4852.394415,1,OPENCL_API_CALL,13
62,61,4852.889594,1,OPENCL_API_CALL,13
63,0,4852.896204,1,OPENCL_API_CALL,13
64,63,4853.165330,1,OPENCL_API_CALL,13
65,0,4853.169443,1,OPENCL_API_CALL,13
66,65,4853.420902,1,OPENCL_API_CALL,13
67,0,4853.423701,1,OPENCL_API_CALL,13
68,67,4853.437489,1,OPENCL_API_CALL,13
69,0,4853.438369,1,OPENCL_API_CALL,13
70,69,4853.450346,1,OPENCL_API_CALL,13
71,0,4853.451088,1,OPENCL_API_CALL,13
72,71,4853.462327,1,OPENCL_API_CALL,13
73,0,4853.463125,1,OPENCL_API_CALL,13
74,73,4853.474162,1,OPENCL_API_CALL,13
75,0,4853.474980,1,OPENCL_API_CALL,13
76,75,4853.484941,1,OPENCL_API_CALL,13
77,0,4853.485721,1,OPENCL_API_CALL,13
78,77,4853.512427,1,OPENCL_API_CALL,13
79,0,4853.513935,1,OPENCL_API_CALL,13
80,79,4853.526646,1,OPENCL_API_CALL,13
81,0,40696.997032,1,OPENCL_API_CALL,13
82,81,40697.675492,1,OPENCL_API_CALL,13
83,0,40697.683769,1,OPENCL_API_CALL,13
84,83,40697.722446,1,OPENCL_API_CALL,13
85,0,40697.725092,1,OPENCL_API_CALL,13
86,85,40697.757462,1,OPENCL_API_CALL,13
87,0,40697.760186,1,OPENCL_API_CALL,13
88,87,40697.911589,1,OPENCL_API_CALL,13
89,0,40697.914716,1,OPENCL_API_CALL,13
90,89,40699.551731,1,OPENCL_API_CALL,13
91,0,40699.555261,1,OPENCL_API_CALL,13
92,91,40700.399292,1,OPENCL_API_CALL,13
93,0,40700.403419,1,OPENCL_API_CALL,14
94,93,40700.446842,1,OPENCL_API_CALL,14
95,0,40700.449285,1,OPENCL_API_CALL,14
96,95,40700.467682,1,OPENCL_API_CALL,14
97,0,40700.469476,1,OPENCL_API_CALL,14
98,97,40700.472219,1,OPENCL_API_CALL,14
99,0,40700.473539,1,OPENCL_API_CALL,14
100,99,40700.475712,1,OPENCL_API_CALL,14
101,0,40700.477286,1,OPENCL_API_CALL,14
102,101,40700.479889,1,OPENCL_API_CALL,14
103,0,40700.481126,1,OPENCL_API_CALL,14
104,103,40700.484559,1,OPENCL_API_CALL,14
105,0,40700.485832,1,OPENCL_API_CALL,14
106,105,40700.488219,1,OPENCL_API_CALL,14
107,0,40700.489509,1,OPENCL_API_CALL,14
108,107,40700.494559,1,OPENCL_API_CALL,14
109,0,40700.495792,1,OPENCL_API_CALL,14
110,109,40700.498256,1,OPENCL_API_CALL,14
111,0,40700.499559,1,OPENCL_API_CALL,14
112,111,40700.501932,1,OPENCL_API_CALL,14
113,0,40700.503089,1,OPENCL_API_CALL,14
114,113,40700.505206,1,OPENCL_API_CALL,14
115,0,40700.506409,1,OPENCL_API_CALL,14
116,115,40700.508492,1,OPENCL_API_CALL,14
117,0,40700.509626,1,OPENCL_API_CALL,14
118,117,40700.511609,1,OPENCL_API_CALL,14
119,0,40700.512846,1,OPENCL_API_CALL,14
120,119,40700.515539,1,OPENCL_API_CALL,14
121,0,40700.516769,1,OPENCL_API_CALL,14
122,121,40700.519099,1,OPENCL_API_CALL,14
123,0,40700.520319,1,OPENCL_API_CALL,14
124,123,40700.523006,1,OPENCL_API_CALL,14
125,0,40700.524186,1,OPENCL_API_CALL,14
126,125,40700.527009,1,OPENCL_API_CALL,14
127,0,40700.561046,2,OPENCL_API_CALL,15
128,0,40794.819456,4,WRITE_BUFFER,2,0xa5000,16,0x7f179114a700
129,127,40795.025944,2,OPENCL_API_CALL,15
130,0,40795.038144,1,OPENCL_API_CALL,17
131,130,40795.049001,1,OPENCL_API_CALL,17
132,0,40795.053917,1,OPENCL_API_CALL,17
133,132,40795.056914,1,OPENCL_API_CALL,17
134,0,40795.062874,2,OPENCL_API_CALL,18
135,134,40795.074107,2,OPENCL_API_CALL,18
136,0,40795.077294,1,OPENCL_API_CALL,19
137,136,40795.081687,1,OPENCL_API_CALL,19
138,0,40795.084504,1,OPENCL_API_CALL,19
139,138,40795.087267,1,OPENCL_API_CALL,19
140,0,40795.089211,1,OPENCL_API_CALL,20
141,128,40804.831502,4,WRITE_BUFFER
142,0,40804.861555,6,KERNEL_ENQUEUE,23,24,1,0
143,142,43430.113728,6,KERNEL_ENQUEUE,23,25,0,0
144,0,43430.277339,3,READ_BUFFER,87546,0x127000,16,0x7f17d094b700
145,144,43430.420785,3,READ_BUFFER
146,140,43430.454363,1,OPENCL_API_CALL,20
147,0,43430.502192,2,OPENCL_API_CALL,15
148,0,43430.588483,6,KERNEL_ENQUEUE,23,24,1,0
149,147,43430.694271,2,OPENCL_API_CALL,15
150,0,43430.714070,1,OPENCL_API_CALL,17
151,150,43430.718318,1,OPENCL_API_CALL,17
152,0,43430.722933,1,OPENCL_API_CALL,17
153,152,43430.724709,1,OPENCL_API_CALL,17
154,0,43430.729525,2,OPENCL_API_CALL,18
155,154,43430.737334,2,OPENCL_API_CALL,18
156,0,43430.740623,1,OPENCL_API_CALL,19
157,156,43430.743814,1,OPENCL_API_CALL,19
158,0,43430.745428,1,OPENCL_API_CALL,19
159,158,43430.747169,1,OPENCL_API_CALL,19
160,0,43430.748918,1,OPENCL_API_CALL,20
161,148,46055.923878,6,KERNEL_ENQUEUE,23,25,0,0
162,0,46056.067467,3,READ_BUFFER,87546,0x127000,16,0x7f1790949700
163,162,46056.292304,3,READ_BUFFER
164,160,46056.327545,1,OPENCL_API_CALL,20
165,0,46056.374120,2,OPENCL_API_CALL,15
166,0,46056.505039,6,KERNEL_ENQUEUE,23,24,1,0
167,165,46056.568465,2,OPENCL_API_CALL,15
168,0,46056.573004,1,OPENCL_API_CALL,17
169,168,46056.576783,1,OPENCL_API_CALL,17
170,0,46056.581043,1,OPENCL_API_CALL,17
171,170,46056.582818,1,OPENCL_API_CALL,17
172,0,46056.587802,2,OPENCL_API_CALL,18
173,172,46056.596127,2,OPENCL_API_CALL,18
174,0,46056.598853,1,OPENCL_API_CALL,19
175,174,46056.602770,1,OPENCL_API_CALL,19
176,0,46056.604344,1,OPENCL_API_CALL,19
177,176,46056.605901,1,OPENCL_API_CALL,19
178,0,46056.607506,1,OPENCL_API_CALL,20
179,166,48681.754388,6,KERNEL_ENQUEUE,23,25,0,0
180,0,48681.911764,3,READ_BUFFER,87546,0x127000,16,0x7f17d094b700
181,180,48682.034871,3,READ_BUFFER
182,178,48682.111718,1,OPENCL_API_CALL,20
183,0,48682.152544,2,OPENCL_API_CALL,15
184,0,48682.217581,6,KERNEL_ENQUEUE,23,24,1,0
185,183,48682.262198,2,OPENCL_API_CALL,15
186,0,48682.267141,1,OPENCL_API_CALL,17
187,186,48682.272705,1,OPENCL_API_CALL,17
188,0,48682.277578,1,OPENCL_API_CALL,17
189,188,48682.279918,1,OPENCL_API_CALL,17
190,0,48682.284791,2,OPENCL_API_CALL,18
191,190,48682.293788,2,OPENCL_API_CALL,18
192,0,48682.297065,1,OPENCL_API_CALL,19
193,192,48682.301605,1,OPENCL_API_CALL,19
194,0,48682.303905,1,OPENCL_API_CALL,19
195,194,48682.306228,1,OPENCL_API_CALL,19
196,0,48682.308378,1,OPENCL_API_CALL,20
197,184,51307.512331,6,KERNEL_ENQUEUE,23,25,0,0
198,0,51307.669878,3,READ_BUFFER,87546,0x127000,16,0x7f1790949700
199,198,51307.833245,3,READ_BUFFER
200,196,51307.895578,1,OPENCL_API_CALL,20
201,0,51307.937952,2,OPENCL_API_CALL,15
202,0,51307.995542,6,KERNEL_ENQUEUE,23,24,1,0
203,201,51308.039805,2,OPENCL_API_CALL,15
204,0,51308.044882,1,OPENCL_API_CALL,17
205,204,51308.050549,1,OPENCL_API_CALL,17
206,0,51308.055545,1,OPENCL_API_CALL,17
207,206,51308.058485,1,OPENCL_API_CALL,17
208,0,51308.063539,2,OPENCL_API_CALL,18
209,208,51308.072119,2,OPENCL_API_CALL,18
210,0,51308.075552,1,OPENCL_API_CALL,19
211,210,51308.081269,1,OPENCL_API_CALL,19
212,0,51308.083859,1,OPENCL_API_CALL,19
213,212,51308.086342,1,OPENCL_API_CALL,19
214,0,51308.088462,1,OPENCL_API_CALL,20
215,202,53933.124097,6,KERNEL_ENQUEUE,23,25,0,0
216,0,53933.252181,3,READ_BUFFER,87546,0x127000,16,0x7f17d094b700
217,216,53933.394699,3,READ_BUFFER
218,214,53933.456318,1,OPENCL_API_CALL,20
219,0,53933.496898,2,OPENCL_API_CALL,15
220,0,53933.556771,6,KERNEL_ENQUEUE,23,24,1,0
221,219,53933.602418,2,OPENCL_API_CALL,15
222,0,53933.607121,1,OPENCL_API_CALL,17
223,222,53933.613081,1,OPENCL_API_CALL,17
224,0,53933.618038,1,OPENCL_API_CALL,17
225,224,53933.620501,1,OPENCL_API_CALL,17
226,0,53933.625898,2,OPENCL_API_CALL,18
227,226,53933.634711,2,OPENCL_API_CALL,18
228,0,53933.637965,1,OPENCL_API_CALL,19
229,228,53933.642635,1,OPENCL_API_CALL,19
230,0,53933.645025,1,OPENCL_API_CALL,19
231,230,53933.647411,1,OPENCL_API_CALL,19
232,0,53933.649561,1,OPENCL_API_CALL,20
233,220,56558.739677,6,KERNEL_ENQUEUE,23,25,0,0
234,0,56558.893940,3,READ_BUFFER,87546,0x127000,16,0x7f1790949700
235,234,56559.066720,3,READ_BUFFER
236,232,56559.122281,1,OPENCL_API_CALL,20
237,0,56559.156351,2,OPENCL_API_CALL,15
238,0,56559.207067,6,KERNEL_ENQUEUE,23,24,1,0
239,237,56559.244219,2,OPENCL_API_CALL,15
240,0,56559.248293,1,OPENCL_API_CALL,17
241,240,56559.253111,1,OPENCL_API_CALL,17
242,0,56559.257163,1,OPENCL_API_CALL,17
243,242,56559.258863,1,OPENCL_API_CALL,17
244,0,56559.263239,2,OPENCL_API_CALL,18
245,244,56559.270029,2,OPENCL_API_CALL,18
246,0,56559.272541,1,OPENCL_API_CALL,19
247,246,56559.276737,1,OPENCL_API_CALL,19
248,0,56559.278377,1,OPENCL_API_CALL,19
249,248,56559.280327,1,OPENCL_API_CALL,19
250,0,56559.281944,1,OPENCL_API_CALL,20
251,238,59184.462854,6,KERNEL_ENQUEUE,23,25,0,0
252,0,59184.593335,3,READ_BUFFER,87546,0x127000,16,0x7f17d094b700
253,252,59184.749506,3,READ_BUFFER
254,250,59184.808002,1,OPENCL_API_CALL,20
255,0,59184.848216,2,OPENCL_API_CALL,15
256,0,59184.902893,6,KERNEL_ENQUEUE,23,24,1,0
257,255,59184.960439,2,OPENCL_API_CALL,15
258,0,59184.965254,1,OPENCL_API_CALL,17
259,258,59184.970291,1,OPENCL_API_CALL,17
260,0,59184.974663,1,OPENCL_API_CALL,17
261,260,59184.977043,1,OPENCL_API_CALL,17
262,0,59184.982185,2,OPENCL_API_CALL,18
263,262,59184.990305,2,OPENCL_API_CALL,18
264,0,59184.993323,1,OPENCL_API_CALL,19
265,264,59184.997305,1,OPENCL_API_CALL,19
266,0,59184.999254,1,OPENCL_API_CALL,19
267,266,59185.001268,1,OPENCL_API_CALL,19
268,0,59185.003371,1,OPENCL_API_CALL,20
269,256,61810.117496,6,KERNEL_ENQUEUE,23,25,0,0
270,0,61810.287613,3,READ_BUFFER,87546,0x127000,16,0x7f1790949700
271,270,61810.450810,3,READ_BUFFER
272,268,61810.510706,1,OPENCL_API_CALL,20
273,0,61810.550200,2,OPENCL_API_CALL,15
274,0,61810.605777,6,KERNEL_ENQUEUE,23,24,1,0
275,273,61810.647931,2,OPENCL_API_CALL,15
276,0,61810.652640,1,OPENCL_API_CALL,17
277,276,61810.658711,1,OPENCL_API_CALL,17
278,0,61810.663023,1,OPENCL_API_CALL,17
279,278,61810.665174,1,OPENCL_API_CALL,17
280,0,61810.669591,2,OPENCL_API_CALL,18
281,280,61810.678306,2,OPENCL_API_CALL,18
282,0,61810.681794,1,OPENCL_API_CALL,19
283,282,61810.687074,1,OPENCL_API_CALL,19
284,0,61810.689128,1,OPENCL_API_CALL,19
285,284,61810.691257,1,OPENCL_API_CALL,19
286,0,61810.692986,1,OPENCL_API_CALL,20
287,274,64435.809246,6,KERNEL_ENQUEUE,23,25,0,0
288,0,64435.947075,3,READ_BUFFER,87546,0x127000,16,0x7f17d094b700
289,288,64436.089227,3,READ_BUFFER
290,286,64436.151211,1,OPENCL_API_CALL,20
291,0,64436.191847,2,OPENCL_API_CALL,15
292,0,64436.250161,6,KERNEL_ENQUEUE,23,24,1,0
293,291,64436.311244,2,OPENCL_API_CALL,15
294,0,64436.316807,1,OPENCL_API_CALL,17
295,294,64436.322647,1,OPENCL_API_CALL,17
296,0,64436.327631,1,OPENCL_API_CALL,17
297,296,64436.329817,1,OPENCL_API_CALL,17
298,0,64436.334847,2,OPENCL_API_CALL,18
299,298,64436.344097,2,OPENCL_API_CALL,18
300,0,64436.347291,1,OPENCL_API_CALL,19
301,300,64436.351874,1,OPENCL_API_CALL,19
302,0,64436.354331,1,OPENCL_API_CALL,19
303,302,64436.356654,1,OPENCL_API_CALL,19
304,0,64436.358867,1,OPENCL_API_CALL,20
305,292,67061.538129,6,KERNEL_ENQUEUE,23,25,0,0
306,0,67061.641386,3,READ_BUFFER,87546,0x127000,16,0x7f1790949700
307,306,67061.793538,3,READ_BUFFER
308,304,67061.856721,1,OPENCL_API_CALL,20
309,0,67623.165996,1,OPENCL_API_CALL,19
310,309,67623.186810,1,OPENCL_API_CALL,19
311,0,67623.191439,1,OPENCL_API_CALL,19
312,311,67623.193710,1,OPENCL_API_CALL,19
313,0,67623.195361,1,OPENCL_API_CALL,19
314,313,67623.196956,1,OPENCL_API_CALL,19
315,0,67623.198474,1,OPENCL_API_CALL,19
316,315,67623.199422,1,OPENCL_API_CALL,19
317,0,67623.200739,1,OPENCL_API_CALL,19
318,317,67623.202070,1,OPENCL_API_CALL,19
319,0,67623.203154,1,OPENCL_API_CALL,19
320,319,67623.205148,1,OPENCL_API_CALL,19
321,0,67676.082248,1,OPENCL_API_CALL,19
322,321,67676.099224,1,OPENCL_API_CALL,19
323,0,67676.103353,1,OPENCL_API_CALL,19
324,323,67676.105336,1,OPENCL_API_CALL,19
325,0,67676.106390,1,OPENCL_API_CALL,19
326,325,67676.107668,1,OPENCL_API_CALL,19
327,0,67676.108713,1,OPENCL_API_CALL,19
328,327,67676.109794,1,OPENCL_API_CALL,19
329,0,67676.110524,1,OPENCL_API_CALL,19
330,329,67676.111351,1,OPENCL_API_CALL,19
331,0,67676.112078,1,OPENCL_API_CALL,19
332,331,67676.113160,1,OPENCL_API_CALL,19
333,0,67676.113880,1,OPENCL_API_CALL,19
334,333,67676.115518,1,OPENCL_API_CALL,19
335,0,67676.116464,1,OPENCL_API_CALL,19
336,335,67676.117587,1,OPENCL_API_CALL,19
337,0,67676.118456,1,OPENCL_API_CALL,19
338,337,67676.119547,1,OPENCL_API_CALL,19
339,0,67676.120401,1,OPENCL_API_CALL,19
340,339,67676.121608,1,OPENCL_API_CALL,19
341,0,67680.150156,1,OPENCL_API_CALL,10
342,341,67680.157303,1,OPENCL_API_CALL,10
343,0,67680.166146,1,OPENCL_API_CALL,10
344,343,67680.168060,1,OPENCL_API_CALL,10
345,0,67680.170660,1,OPENCL_API_CALL,26
346,345,67680.180314,1,OPENCL_API_CALL,26
347,0,67680.182000,1,OPENCL_API_CALL,27
348,347,67688.456381,1,OPENCL_API_CALL,27
349,0,67688.465727,1,OPENCL_API_CALL,28
350,349,67754.423304,1,OPENCL_API_CALL,28

DEPENDENCIES
141,142
141,142
143,144
161,162
179,180
197,198
215,216
233,234
251,252
269,270
287,288
305,306

