33,0,34.129284,1,OPENCL_API_CALL,5
34,33,34.130831,1,OPENCL_API_CALL,5
35,0,81.624610,1,OPENCL_API_CALL,5
36,35,81.642706,1,OPENCL_API_CALL,5
37,0,81.646541,1,OPENCL_API_CALL,6
38,37,206.290873,1,OPENCL_API_CALL,6
39,0,206.308132,1,OPENCL_API_CALL,7
40,39,206.323112,1,OPENCL_API_CALL,7
41,0,206.333012,1,OPENCL_API_CALL,8
42,41,222.717779,1,OPENCL_API_CALL,8
43,0,222.725718,1,OPENCL_API_CALL,8
44,43,222.728482,1,OPENCL_API_CALL,8
45,0,222.761473,1,OPENCL_API_CALL,5
46,45,222.764453,1,OPENCL_API_CALL,5
47,0,222.767736,1,OPENCL_API_CALL,5
48,47,222.769022,1,OPENCL_API_CALL,5
49,0,222.774589,1,OPENCL_API_CALL,9
50,49,4425.180617,1,OPENCL_API_CALL,9
51,0,4425.206997,1,OPENCL_API_CALL,10
52,51,4425.213492,1,OPENCL_API_CALL,10
53,0,4425.215378,1,OPENCL_API_CALL,10
54,53,4425.216299,1,OPENCL_API_CALL,10
55,0,4425.238535,1,OPENCL_API_CALL,11
56,55,4523.760843,1,OPENCL_API_CALL,11
57,0,4523.777319,1,OPENCL_API_CALL,12
58,57,4523.785121,1,OPENCL_API_CALL,12
59,0,4523.787653,1,OPENCL_API_CALL,10
60,59,4523.789660,1,OPENCL_API_CALL,10
61,0,4914.133838,1,OPENCL_API_CALL,13
62,61,4914.957079,1,OPENCL_API_CALL,13
63,0,4914.963405,1,OPENCL_API_CALL,13
64,63,4915.005722,1,OPENCL_API_CALL,13
65,0,4915.013229,1,OPENCL_API_CALL,13
66,65,4915.087865,1,OPENCL_API_CALL,13
67,0,4915.089301,1,OPENCL_API_CALL,13
68,67,4915.124509,1,OPENCL_API_CALL,13
69,0,4915.125651,1,OPENCL_API_CALL,13
70,69,4915.162939,1,OPENCL_API_CALL,13
71,0,4915.168581,1,OPENCL_API_CALL,13
72,71,4915.207621,1,OPENCL_API_CALL,13
73,0,4915.208855,1,OPENCL_API_CALL,13
74,73,4915.237704,1,OPENCL_API_CALL,13
75,0,4915.238877,1,OPENCL_API_CALL,13
76,75,4915.249473,1,OPENCL_API_CALL,13
77,0,4915.250189,1,OPENCL_API_CALL,13
78,77,4915.267066,1,OPENCL_API_CALL,13
79,0,57125.000205,1,OPENCL_API_CALL,13
80,79,57125.783610,1,OPENCL_API_CALL,13
81,0,57125.791703,1,OPENCL_API_CALL,13
82,81,57125.835030,1,OPENCL_API_CALL,13
83,0,57125.837553,1,OPENCL_API_CALL,13
84,83,57125.885246,1,OPENCL_API_CALL,13
85,0,57125.887566,1,OPENCL_API_CALL,13
86,85,57126.046530,1,OPENCL_API_CALL,13
87,0,57126.049480,1,OPENCL_API_CALL,13
88,87,57127.724216,1,OPENCL_API_CALL,13
89,0,57127.730356,1,OPENCL_API_CALL,13
90,89,57128.681521,1,OPENCL_API_CALL,13
91,0,57128.686335,1,OPENCL_API_CALL,13
92,91,57129.796300,1,OPENCL_API_CALL,13
93,0,57129.810012,1,OPENCL_API_CALL,14
94,93,57129.844377,1,OPENCL_API_CALL,14
95,0,57129.846443,1,OPENCL_API_CALL,14
96,95,57129.853263,1,OPENCL_API_CALL,14
97,0,57129.854552,1,OPENCL_API_CALL,14
98,97,57129.858240,1,OPENCL_API_CALL,14
99,0,57129.859409,1,OPENCL_API_CALL,14
100,99,57129.861678,1,OPENCL_API_CALL,14
101,0,57129.862969,1,OPENCL_API_CALL,14
102,101,57129.865960,1,OPENCL_API_CALL,14
103,0,57129.867020,1,OPENCL_API_CALL,14
104,103,57129.871598,1,OPENCL_API_CALL,14
105,0,57129.872643,1,OPENCL_API_CALL,14
106,105,57129.874458,1,OPENCL_API_CALL,14
107,0,57129.875460,1,OPENCL_API_CALL,14
108,107,57129.877443,1,OPENCL_API_CALL,14
109,0,57129.878389,1,OPENCL_API_CALL,14
110,109,57129.880783,1,OPENCL_API_CALL,14
111,0,57129.881915,1,OPENCL_API_CALL,14
112,111,57129.884389,1,OPENCL_API_CALL,14
113,0,57129.885367,1,OPENCL_API_CALL,14
114,113,57129.890358,1,OPENCL_API_CALL,14
115,0,57129.891829,1,OPENCL_API_CALL,14
116,115,57129.894638,1,OPENCL_API_CALL,14
117,0,57129.895735,1,OPENCL_API_CALL,14
118,117,57129.898135,1,OPENCL_API_CALL,14
119,0,57129.899307,1,OPENCL_API_CALL,14
120,119,57129.902040,1,OPENCL_API_CALL,14
121,0,57129.902972,1,OPENCL_API_CALL,14
122,121,57129.904940,1,OPENCL_API_CALL,14
123,0,57129.905918,1,OPENCL_API_CALL,14
124,123,57129.907927,1,OPENCL_API_CALL,14
125,0,57129.926380,2,OPENCL_API_CALL,15
126,0,57323.243270,4,WRITE_BUFFER,2,0x72000,16,0x7f9d8915e700
127,125,57323.468344,2,OPENCL_API_CALL,15
128,0,57323.485197,1,OPENCL_API_CALL,17
129,128,57323.495515,1,OPENCL_API_CALL,17
130,0,57323.499929,1,OPENCL_API_CALL,17
131,130,57323.502311,1,OPENCL_API_CALL,17
132,0,57323.507506,2,OPENCL_API_CALL,18
133,132,57323.516973,2,OPENCL_API_CALL,18
134,0,57323.519606,1,OPENCL_API_CALL,19
135,134,57323.523786,1,OPENCL_API_CALL,19
136,0,57323.525317,1,OPENCL_API_CALL,19
137,136,57323.526944,1,OPENCL_API_CALL,19
138,0,57323.528606,1,OPENCL_API_CALL,20
139,126,57336.440081,4,WRITE_BUFFER
140,0,57336.467731,6,KERNEL_ENQUEUE,23,24,1,0
141,140,59587.109488,6,KERNEL_ENQUEUE,23,25,0,0
142,0,59587.269801,3,READ_BUFFER,87546,0xf5000,16,0x7f9db8ff8700
143,142,59587.446742,3,READ_BUFFER
144,138,59587.515642,1,OPENCL_API_CALL,20
145,0,59587.559729,2,OPENCL_API_CALL,15
146,0,59587.619179,6,KERNEL_ENQUEUE,23,24,1,0
147,145,59587.665856,2,OPENCL_API_CALL,15
148,0,59587.671042,1,OPENCL_API_CALL,17
149,148,59587.676412,1,OPENCL_API_CALL,17
150,0,59587.680982,1,OPENCL_API_CALL,17
151,150,59587.683482,1,OPENCL_API_CALL,17
152,0,59587.688812,2,OPENCL_API_CALL,18
153,152,59587.697232,2,OPENCL_API_CALL,18
154,0,59587.700429,1,OPENCL_API_CALL,19
155,154,59587.704379,1,OPENCL_API_CALL,19
156,0,59587.706632,1,OPENCL_API_CALL,19
157,156,59587.708559,1,OPENCL_API_CALL,19
158,0,59587.710526,1,OPENCL_API_CALL,20
159,146,61838.271918,6,KERNEL_ENQUEUE,23,25,0,0
160,0,61838.428681,3,READ_BUFFER,87546,0xf5000,16,0x7f9da095d700
161,160,61838.658235,3,READ_BUFFER
162,158,61838.747879,1,OPENCL_API_CALL,20
163,0,61838.798982,2,OPENCL_API_CALL,15
164,0,61838.866235,6,KERNEL_ENQUEUE,23,24,1,0
165,163,61838.921512,2,OPENCL_API_CALL,15
166,0,61838.927369,1,OPENCL_API_CALL,17
167,166,61838.933409,1,OPENCL_API_CALL,17
168,0,61838.938302,1,OPENCL_API_CALL,17
169,168,61838.940839,1,OPENCL_API_CALL,17
170,0,61838.947039,2,OPENCL_API_CALL,18
171,170,61838.956589,2,OPENCL_API_CALL,18
172,0,61838.959809,1,OPENCL_API_CALL,19
173,172,61838.964169,1,OPENCL_API_CALL,19
174,0,61838.966275,1,OPENCL_API_CALL,19
175,174,61838.968719,1,OPENCL_API_CALL,19
176,0,61838.970782,1,OPENCL_API_CALL,20
177,164,64089.487477,6,KERNEL_ENQUEUE,23,25,0,0
178,0,64089.655355,3,READ_BUFFER,87546,0xf5000,16,0x7f9db8ff8700
179,178,64089.765482,3,READ_BUFFER
180,176,64089.808958,1,OPENCL_API_CALL,20
181,0,64089.842960,2,OPENCL_API_CALL,15
182,0,64089.908092,6,KERNEL_ENQUEUE,23,24,1,0
183,181,64089.955765,2,OPENCL_API_CALL,15
184,0,64089.961242,1,OPENCL_API_CALL,17
185,184,64089.966165,1,OPENCL_API_CALL,17
186,0,64089.970765,1,OPENCL_API_CALL,17
187,186,64089.973175,1,OPENCL_API_CALL,17
188,0,64089.978509,2,OPENCL_API_CALL,18
189,188,64089.987059,2,OPENCL_API_CALL,18
190,0,64089.990439,1,OPENCL_API_CALL,19
191,190,64089.994299,1,OPENCL_API_CALL,19
192,0,64089.996752,1,OPENCL_API_CALL,19
193,192,64089.998729,1,OPENCL_API_CALL,19
194,0,64090.000692,1,OPENCL_API_CALL,20
195,182,66340.523878,6,KERNEL_ENQUEUE,23,25,0,0
196,0,66340.693272,3,READ_BUFFER,87546,0xf5000,16,0x7f9da095d700
197,196,66340.953509,3,READ_BUFFER
198,194,66341.031849,1,OPENCL_API_CALL,20
199,0,66341.076422,2,OPENCL_API_CALL,15
200,0,66341.138286,6,KERNEL_ENQUEUE,23,24,1,0
201,199,66341.188922,2,OPENCL_API_CALL,15
202,0,66341.194002,1,OPENCL_API_CALL,17
203,202,66341.199969,1,OPENCL_API_CALL,17
204,0,66341.204732,1,OPENCL_API_CALL,17
205,204,66341.207329,1,OPENCL_API_CALL,17
206,0,66341.212976,2,OPENCL_API_CALL,18
207,206,66341.222272,2,OPENCL_API_CALL,18
208,0,66341.225589,1,OPENCL_API_CALL,19
209,208,66341.229726,1,OPENCL_API_CALL,19
210,0,66341.231942,1,OPENCL_API_CALL,19
211,210,66341.233792,1,OPENCL_API_CALL,19
212,0,66341.235746,1,OPENCL_API_CALL,20
213,200,68591.726627,6,KERNEL_ENQUEUE,23,25,0,0
214,0,68591.871882,3,READ_BUFFER,87546,0xf5000,16,0x7f9db8ff8700
215,214,68592.054506,3,READ_BUFFER
216,212,68592.109976,1,OPENCL_API_CALL,20
217,0,68592.141456,2,OPENCL_API_CALL,15
218,0,68592.185343,6,KERNEL_ENQUEUE,23,24,1,0
219,217,68592.214753,2,OPENCL_API_CALL,15
220,0,68592.218011,1,OPENCL_API_CALL,17
221,220,68592.221573,1,OPENCL_API_CALL,17
222,0,68592.224694,1,OPENCL_API_CALL,17
223,222,68592.226316,1,OPENCL_API_CALL,17
224,0,68592.230442,2,OPENCL_API_CALL,18
225,224,68592.236051,2,OPENCL_API_CALL,18
226,0,68592.238105,1,OPENCL_API_CALL,19
227,226,68592.240711,1,OPENCL_API_CALL,19
228,0,68592.242056,1,OPENCL_API_CALL,19
229,228,68592.243500,1,OPENCL_API_CALL,19
230,0,68592.244713,1,OPENCL_API_CALL,20
231,218,70842.819882,6,KERNEL_ENQUEUE,23,25,0,0
232,0,70842.940273,3,READ_BUFFER,87546,0xf5000,16,0x7f9da095d700
233,232,70843.109873,3,READ_BUFFER
234,230,70843.172009,1,OPENCL_API_CALL,20
235,0,70843.212703,2,OPENCL_API_CALL,15
236,0,70843.269279,6,KERNEL_ENQUEUE,23,24,1,0
237,235,70843.313233,2,OPENCL_API_CALL,15
238,0,70843.318336,1,OPENCL_API_CALL,17
239,238,70843.323999,1,OPENCL_API_CALL,17
240,0,70843.328656,1,OPENCL_API_CALL,17
241,240,70843.331773,1,OPENCL_API_CALL,17
242,0,70843.337183,2,OPENCL_API_CALL,18
243,242,70843.346463,2,OPENCL_API_CALL,18
244,0,70843.349666,1,OPENCL_API_CALL,19
245,244,70843.353330,1,OPENCL_API_CALL,19
246,0,70843.355546,1,OPENCL_API_CALL,19
247,246,70843.357503,1,OPENCL_API_CALL,19
248,0,70843.359383,1,OPENCL_API_CALL,20
249,236,73093.857909,6,KERNEL_ENQUEUE,23,25,0,0
250,0,73094.007259,3,READ_BUFFER,87546,0xf5000,16,0x7f9db8ff8700
251,250,73094.138069,3,READ_BUFFER
252,248,73094.203409,1,OPENCL_API_CALL,20
253,0,73094.245236,2,OPENCL_API_CALL,15
254,0,73094.300723,6,KERNEL_ENQUEUE,23,24,1,0
255,253,73094.348123,2,OPENCL_API_CALL,15
256,0,73094.353020,1,OPENCL_API_CALL,17
257,256,73094.357883,1,OPENCL_API_CALL,17
258,0,73094.362880,1,OPENCL_API_CALL,17
259,258,73094.365143,1,OPENCL_API_CALL,17
260,0,73094.370470,2,OPENCL_API_CALL,18
261,260,73094.379686,2,OPENCL_API_CALL,18
262,0,73094.382996,1,OPENCL_API_CALL,19
263,262,73094.386863,1,OPENCL_API_CALL,19
264,0,73094.389117,1,OPENCL_API_CALL,19
265,264,73094.391120,1,OPENCL_API_CALL,19
266,0,73094.393233,1,OPENCL_API_CALL,20
267,254,75344.899160,6,KERNEL_ENQUEUE,23,25,0,0
268,0,75345.039963,3,READ_BUFFER,87546,0xf5000,16,0x7f9da095d700
269,268,75345.213416,3,READ_BUFFER
270,266,75345.278880,1,OPENCL_API_CALL,20
271,0,75345.323190,2,OPENCL_API_CALL,15
272,0,75345.380680,6,KERNEL_ENQUEUE,23,24,1,0
273,271,75345.429590,2,OPENCL_API_CALL,15
274,0,75345.434997,1,OPENCL_API_CALL,17
275,274,75345.440434,1,OPENCL_API_CALL,17
276,0,75345.445021,1,OPENCL_API_CALL,17
277,276,75345.447551,1,OPENCL_API_CALL,17
278,0,75345.453097,2,OPENCL_API_CALL,18
279,278,75345.462401,2,OPENCL_API_CALL,18
280,0,75345.465787,1,OPENCL_API_CALL,19
281,280,75345.470577,1,OPENCL_API_CALL,19
282,0,75345.473171,1,OPENCL_API_CALL,19
283,282,75345.475334,1,OPENCL_API_CALL,19
284,0,75345.477364,1,OPENCL_API_CALL,20
285,272,77595.911609,6,KERNEL_ENQUEUE,23,25,0,0
286,0,77596.046160,3,READ_BUFFER,87546,0xf5000,16,0x7f9db8ff8700
287,286,77596.174767,3,READ_BUFFER
288,284,77596.240577,1,OPENCL_API_CALL,20
289,0,77596.294150,2,OPENCL_API_CALL,15
290,0,77596.371041,6,KERNEL_ENQUEUE,23,24,1,0
291,289,77596.416864,2,OPENCL_API_CALL,15
292,0,77596.433797,1,OPENCL_API_CALL,17
293,292,77596.438571,1,OPENCL_API_CALL,17
294,0,77596.442931,1,OPENCL_API_CALL,17
295,294,77596.445331,1,OPENCL_API_CALL,17
296,0,77596.450261,2,OPENCL_API_CALL,18
297,296,77596.459851,2,OPENCL_API_CALL,18
298,0,77596.463254,1,OPENCL_API_CALL,19
299,298,77596.467471,1,OPENCL_API_CALL,19
300,0,77596.469731,1,OPENCL_API_CALL,19
301,300,77596.471861,1,OPENCL_API_CALL,19
302,0,77596.473678,1,OPENCL_API_CALL,20
303,290,79846.956681,6,KERNEL_ENQUEUE,23,25,0,0
304,0,79847.077988,3,READ_BUFFER,87546,0xf5000,16,0x7f9da095d700
305,304,79847.189364,3,READ_BUFFER
306,302,79847.256912,1,OPENCL_API_CALL,20
307,0,80404.459356,1,OPENCL_API_CALL,19
308,307,80404.480070,1,OPENCL_API_CALL,19
309,0,80404.483789,1,OPENCL_API_CALL,19
310,309,80404.485399,1,OPENCL_API_CALL,19
311,0,80404.487329,1,OPENCL_API_CALL,19
312,311,80404.488640,1,OPENCL_API_CALL,19
313,0,80404.489936,1,OPENCL_API_CALL,19
314,313,80404.491397,1,OPENCL_API_CALL,19
315,0,80404.492616,1,OPENCL_API_CALL,19
316,315,80404.494329,1,OPENCL_API_CALL,19
317,0,80404.495263,1,OPENCL_API_CALL,19
318,317,80404.496480,1,OPENCL_API_CALL,19
319,0,80404.497707,1,OPENCL_API_CALL,19
320,319,80404.498769,1,OPENCL_API_CALL,19
321,0,80493.532682,1,OPENCL_API_CALL,19
322,321,80493.570672,1,OPENCL_API_CALL,19
323,0,80493.573490,1,OPENCL_API_CALL,19
324,323,80493.574697,1,OPENCL_API_CALL,19
325,0,80493.575652,1,OPENCL_API_CALL,19
326,325,80493.576483,1,OPENCL_API_CALL,19
327,0,80493.577667,1,OPENCL_API_CALL,19
328,327,80493.578585,1,OPENCL_API_CALL,19
329,0,80493.579482,1,OPENCL_API_CALL,19
330,329,80493.580629,1,OPENCL_API_CALL,19
331,0,80493.581647,1,OPENCL_API_CALL,19
332,331,80493.584053,1,OPENCL_API_CALL,19
333,0,80493.585039,1,OPENCL_API_CALL,19
334,333,80493.586289,1,OPENCL_API_CALL,19
335,0,80493.587203,1,OPENCL_API_CALL,19
336,335,80493.588227,1,OPENCL_API_CALL,19
337,0,80493.589027,1,OPENCL_API_CALL,19
338,337,80493.589867,1,OPENCL_API_CALL,19
339,0,80496.243734,1,OPENCL_API_CALL,10
340,339,80496.247977,1,OPENCL_API_CALL,10
341,0,80496.254672,1,OPENCL_API_CALL,10
342,341,80496.256339,1,OPENCL_API_CALL,10
343,0,80496.258856,1,OPENCL_API_CALL,26
344,343,80496.267489,1,OPENCL_API_CALL,26
345,0,80496.268967,1,OPENCL_API_CALL,27
346,345,80503.761278,1,OPENCL_API_CALL,27
347,0,80503.766225,1,OPENCL_API_CALL,28
348,347,80562.201164,1,OPENCL_API_CALL,28

DEPENDENCIES
139,140
139,140
141,142
159,160
177,178
195,196
213,214
231,232
249,250
267,268
285,286
303,304

